category,answer,pred,response
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,A,A
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,A,D,D입니다.
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,D,"D가 정답입니다.

해설: AABBCC x aabbcc의"
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,A,A
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,A,A: 1년 이하 징역 또는 2천만원 이
Agricultural-Sciences,B,C,C: pH 5.8~8.5
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,C,C: 1.0~7.0% 정도
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,,정답은 B: 약 118 kg/day입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,A,A
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,,정답은 B: 99.7%입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D: 610㎚
Agricultural-Sciences,D,C,C
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,B,C,C: 꽃등에는 귀소성이 없다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,C,D,D입니다. 카드뮴은 도로 근방의 토양
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,C,C: 한천 모래
Agricultural-Sciences,A,B,B
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,A,A
Agricultural-Sciences,C,,"질문에 대한 정답은 D입니다.

등록 후 변경신청이 필요한"
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C)
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,A,A: 노린재목
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,B,D,"D입니다. 

질문에서 설명하는 개념은 Hardy-Wein"
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,C,C
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,A,A
Agricultural-Sciences,A,D,D입니다.
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,B,C,C)입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,A,"A입니다.

Phenthoate 20% 유제 100cc를"
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,B,B: 10 이하
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B) 약 10 시간
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,,자일렌(xylen)의 총 함량을 계산하는 데 사용하는
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,"D입니다. 

지하수 오염농도가 150mg/L이고"
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,C,C
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,,정답은 C: 3 개소 이상입니다.
Agricultural-Sciences,C,A,A: 검역
Agricultural-Sciences,A,A,A입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,C,C
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,A,B,B
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,C,B,B) 약 39%
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,A,B,B
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,D,A,A
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,C,B,B: 건조보관
Agricultural-Sciences,B,C,C
Agricultural-Sciences,A,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,D,D
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,A,C,C
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,C,"C입니다.

일차 감쇠상수(first-order decay rate)가"
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,B,B입니다. 토양보전기본계획은 5년마다 수
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D입니다. 자가수정 작물은 재래종의 개선
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,C,C
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,B,B: 새삼
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,A,A
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,"D) 20mL입니다.

설명:

1. 살충제"
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,A,,"정답은 C: 0.06M입니다.

설명:
용"
Agricultural-Sciences,D,B,B: 문고병
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,A,B,B
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,B,B
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,C,C입니다.
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,A,B,B
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,A,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,B,B: TCE (트라이클로로에틸렌)는 토
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,A,C,C입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,D,A,A
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,C,C
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,A,A
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,C,C)
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,A,B,B
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,A,A,A입니다.
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 진딧물
Agricultural-Sciences,A,D,D) 저온저장
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,,질산성 질소(NO3--N)의 농도가 20mg/L
Agricultural-Sciences,D,B,B: CO2 - 유기물의 산화환원반응
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,D,D,"D입니다. 부식(Humus)은 토양의 물리적,"
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,C,C: 종자의 지나친 성숙
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,C,C
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,C,D,D입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D)
Agricultural-Sciences,D,A,A
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,C,C입니다. 출원품종이 속하는 작물의 학명 및
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,C,,변동계수(%)를 구하려면 다음 공식이 사용된다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,A,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,C,C
Agricultural-Sciences,A,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,A,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,A,A.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D) 종자수분을 5-7%로 한 후 -
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,A,B,B입니다.
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,C,D,D: 연무법
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,D,D입니다.
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,,자신의 종을 바꾸는 능력이 없는 식물이 타가
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,A,A
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,B,B입니다.
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,A,C,C입니다.
Agricultural-Sciences,A,D,D입니다.
Agricultural-Sciences,B,D,D입니다.
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,B,B
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,A,A입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C) 20.0%
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,C,C입니다.
Agricultural-Sciences,D,B,B입니다.
Agricultural-Sciences,C,A,A입니다.
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,A,A입니다.
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,A,D,D입니다.
Agricultural-Sciences,B,D,D: 타발휴면(他發休眠)
Agricultural-Sciences,D,C,C입니다.
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,B,B입니다.
Agricultural-Sciences,A,B,B입니다.
Agricultural-Sciences,A,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,D,D입니다.
Agricultural-Sciences,D,C,C입니다.
