subset,answer,pred,response
object_placements,A,,[EMPTY_RESPONSE]
object_placements,A,B,B
object_placements,C,D,D
object_placements,A,A,A
object_placements,C,C,C
object_placements,C,A,A
object_placements,D,B,B
object_placements,C,C,C
object_placements,B,D,D</answer>
object_placements,B,C,C
object_placements,B,D,D
object_placements,B,A,A
object_placements,C,A,A
object_placements,D,D,D
object_placements,C,,[EMPTY_RESPONSE]
object_placements,C,B,B
murder_mysteries,B,B,B
murder_mysteries,A,,[EMPTY_RESPONSE]
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,,[EMPTY_RESPONSE]
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,B,B
object_placements,D,,[EMPTY_RESPONSE]
object_placements,B,B,B
object_placements,B,B,B
object_placements,C,D,D
object_placements,D,,[EMPTY_RESPONSE]
object_placements,A,D,D</answer>
object_placements,D,,[EMPTY_RESPONSE]
object_placements,C,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,C,A,A
team_allocation,C,C,C
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
object_placements,D,D,D
object_placements,A,A,A
object_placements,B,D,D
object_placements,C,C,C
object_placements,D,D,D
object_placements,A,A,A
object_placements,D,B,B
object_placements,D,D,D
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,A,A
murder_mysteries,A,B,B
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,B,B
team_allocation,B,C,C</answer>
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
object_placements,C,A,A
object_placements,C,B,B
object_placements,C,C,C
object_placements,B,B,B
object_placements,A,A,A
object_placements,A,A,A
object_placements,A,A,A
object_placements,A,,[EMPTY_RESPONSE]
object_placements,C,C,C
object_placements,B,D,D
object_placements,A,A,A
object_placements,B,A,A
object_placements,C,C,C
object_placements,B,B,B
object_placements,D,D,D
object_placements,C,C,C
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,C,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,A,,[EMPTY_RESPONSE]
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,,[EMPTY_RESPONSE]
murder_mysteries,A,B,B
object_placements,D,D,D
object_placements,D,D,D
object_placements,C,D,D
object_placements,A,A,A
object_placements,C,D,D
object_placements,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,,[EMPTY_RESPONSE]
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
object_placements,A,,[EMPTY_RESPONSE]
object_placements,B,C,C
object_placements,A,A,A
object_placements,B,B,B
object_placements,A,D,D
object_placements,A,,[EMPTY_RESPONSE]
object_placements,B,B,B
object_placements,A,C,C
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
object_placements,D,D,D
object_placements,A,A,A
object_placements,A,A,A
object_placements,B,B,B
object_placements,A,,[EMPTY_RESPONSE]
object_placements,C,B,B
object_placements,A,A,A
object_placements,A,C,C
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
object_placements,C,B,B
object_placements,A,D,D
object_placements,B,B,B
object_placements,A,A,A
object_placements,C,C,C
object_placements,D,,[EMPTY_RESPONSE]
object_placements,A,,[EMPTY_RESPONSE]
object_placements,A,A,A
object_placements,D,D,D
object_placements,B,B,B
object_placements,A,A,A
object_placements,A,A,A
object_placements,A,A,A
object_placements,A,A,A
object_placements,D,D,D
object_placements,B,C,C
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,B,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
object_placements,A,A,A
object_placements,B,B,B
object_placements,B,B,B
object_placements,C,D,D
object_placements,D,D,D
object_placements,D,,[EMPTY_RESPONSE]
object_placements,A,A,A
object_placements,C,C,C
object_placements,D,D,D
object_placements,B,B,B
object_placements,D,D,D</answer>
object_placements,B,B,B
object_placements,D,D,D
object_placements,A,A,A
object_placements,C,C,C
object_placements,B,B,B
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,B,B,B
object_placements,B,B,B
object_placements,C,C,C
object_placements,D,B,B
object_placements,C,C,C
object_placements,D,B,B
object_placements,A,C,C
object_placements,C,A,A
object_placements,B,C,C
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,B,B,B
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,B,B
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,A,A
object_placements,B,B,B
object_placements,B,C,C
object_placements,C,C,C
object_placements,B,B,B
object_placements,D,C,C
object_placements,D,D,D
object_placements,D,C,C
object_placements,D,D,D
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,A,B,B
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
murder_mysteries,A,A,A
murder_mysteries,A,A,A
murder_mysteries,B,A,A
object_placements,D,D,D
object_placements,A,A,A
object_placements,A,A,A
object_placements,C,C,C
object_placements,D,,[EMPTY_RESPONSE]
object_placements,C,C,C
object_placements,A,A,A
object_placements,B,B,B
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,C,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
murder_mysteries,B,B,B
murder_mysteries,A,A,A
object_placements,A,A,A
object_placements,B,B,B
object_placements,A,A,A
object_placements,C,C,C
object_placements,D,D,D
object_placements,C,C,C
object_placements,D,D,D
object_placements,C,B,B
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,A,C,C
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
object_placements,A,A,A
object_placements,A,,[EMPTY_RESPONSE]
object_placements,A,A,A
object_placements,D,D,D
object_placements,C,C,C
object_placements,A,B,B
object_placements,B,C,C
object_placements,D,D,D
object_placements,D,D,D
object_placements,A,A,A
object_placements,B,B,B
object_placements,C,D,D
object_placements,A,A,A
object_placements,A,A,A
object_placements,A,A,A
object_placements,B,B,B
object_placements,C,C,C
object_placements,A,,[EMPTY_RESPONSE]
object_placements,B,B,B
object_placements,A,A,A
object_placements,D,D,D
object_placements,D,D,D
object_placements,A,A,A
object_placements,C,D,D</answer>
team_allocation,B,C,C
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,A,A
object_placements,A,A,A
object_placements,C,C,C
object_placements,B,B,B
object_placements,B,A,A
object_placements,D,D,D
object_placements,A,,[EMPTY_RESPONSE]
object_placements,C,C,C
object_placements,A,,[EMPTY_RESPONSE]
object_placements,C,D,D
object_placements,D,,[EMPTY_RESPONSE]
object_placements,A,A,A
object_placements,B,B,B
object_placements,C,,[EMPTY_RESPONSE]
object_placements,B,,[EMPTY_RESPONSE]
object_placements,C,C,C
object_placements,B,A,A
object_placements,D,D,D
object_placements,B,B,B
object_placements,B,B,B
object_placements,A,A,A
object_placements,D,D,D
object_placements,C,C,C
object_placements,B,D,D
object_placements,A,A,A
team_allocation,B,B,B
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,A,A
object_placements,D,D,D
object_placements,C,B,B
object_placements,C,D,D
object_placements,C,C,C
object_placements,B,C,C
object_placements,D,B,B
object_placements,C,C,C
object_placements,D,B,B
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,B,B
team_allocation,C,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,A,C,C
team_allocation,C,C,C
object_placements,A,A,A
object_placements,D,B,B
object_placements,D,,[EMPTY_RESPONSE]
object_placements,B,B,B
object_placements,C,C,C
object_placements,A,,[EMPTY_RESPONSE]
object_placements,A,A,A
object_placements,C,C,C
object_placements,A,C,C
object_placements,D,D,D
object_placements,A,A,A
object_placements,D,D,D
object_placements,B,C,C
object_placements,D,D,D
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,B,C,C
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,C,A,A
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,B,B,B
object_placements,C,C,C
object_placements,C,C,C
object_placements,D,D,D
object_placements,C,C,C
object_placements,D,,[EMPTY_RESPONSE]
object_placements,C,C,C
object_placements,B,B,B
object_placements,A,C,C
team_allocation,A,B,B
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
object_placements,D,D,D
object_placements,C,A,A
object_placements,B,B,B
object_placements,C,C,C
object_placements,B,,[EMPTY_RESPONSE]
object_placements,A,A,A
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,C,B,B
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,A,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,C,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,B,A,A
team_allocation,B,C,C
team_allocation,C,C,C
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,C,B,B
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,A,B,B
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,C,B,B
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,C,C,C
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,B,B
team_allocation,C,C,C
team_allocation,C,C,C
team_allocation,C,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,B,B,B
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,B,B
team_allocation,B,A,A
team_allocation,B,B,B
team_allocation,B,A,A
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,B,A,A
team_allocation,C,C,C
team_allocation,A,B,B
team_allocation,B,B,B
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,C,A,A
team_allocation,C,B,B
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,C,C,C
team_allocation,A,A,A
team_allocation,B,,[EMPTY_RESPONSE]
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,C,C,C
team_allocation,C,B,B
team_allocation,A,A,A
team_allocation,B,B,B
team_allocation,A,A,A
team_allocation,C,B,B
team_allocation,B,B,B
team_allocation,C,B,B
team_allocation,A,A,A
team_allocation,C,C,C
team_allocation,A,,[EMPTY_RESPONSE]
team_allocation,C,,[EMPTY_RESPONSE]
