category,answer,pred,response
Agricultural-Sciences,D,B,B: 아세톤
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,"B: 39,900cc"
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,D,D: 1년 이하의 징역
Agricultural-Sciences,D,B,B: 10 %}
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,B,B: 시금치 품종을
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,B,B: 10 이하
Agricultural-Sciences,B,B,B: 60일
Agricultural-Sciences,D,C,C: MWEP 시험법
Agricultural-Sciences,B,B,B: 약 10 시간
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B: 432 kg
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,C,C: 500만원 이하의 과
Agricultural-Sciences,C,C,C: 한국종자협회
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C: 화분친(R-계
Agricultural-Sciences,D,D,D: 약 148 kg/day
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D: 500만원 이하
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,B,B,B: 수산염 표준
Agricultural-Sciences,B,B,B: 12.5
Agricultural-Sciences,C,B,B: 약 2.4mg/L
Agricultural-Sciences,B,D,D: 5 개소 이상
Agricultural-Sciences,C,D,D
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,B,B: 10 이하
Agricultural-Sciences,D,D,D: 출원공고가 있는
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B: 30%
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,B,B: 총괄(Generalization)
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B: 160
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D: 2개월
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,A,B,B
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,A,A
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,A,A
Agricultural-Sciences,C,D,D: 약 81%
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,C,C: 유숙 - 황숙 -
Agricultural-Sciences,A,D,"D: T, A, C, U"
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,B,B: 매포장에서 3개
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,D,D: 해당 품종으로
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,D,D: 품종명칭
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,A,A
Agricultural-Sciences,D,C,C: 철(3가) 증가
Agricultural-Sciences,A,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,B,B: 일반적으로 고
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,D,D: PCE-12 mg/kg
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C: 32
Agricultural-Sciences,B,C,C: 살포액의
Agricultural-Sciences,B,D,D: 4990mL
Agricultural-Sciences,D,D,D
Agricultural-Sciences,A,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 0.21
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B: 5년
Agricultural-Sciences,D,C,C: 0.05mg/kg 이상
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,C,C: 3시간
Agricultural-Sciences,A,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,D,D: 7년
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B: LAI(leaf area index) × NAR(net assimilation
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,B,B: 0.412
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D: 12∼13
Agricultural-Sciences,C,C,C: 출원 - 공개 - 심
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,D,D: 1년 이하의 징역
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,D,D: 오븐 최종온도
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,B,B: 내혼계 종자가
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,B,B: 0.2mL
Agricultural-Sciences,B,B,B: 생장이 빨라진다.
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,B,B: 25%
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,A,B,B: 0.01%
Agricultural-Sciences,D,B,B: 문고병
Agricultural-Sciences,D,C,C: 3년 이하의 징역
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,A,A,A
Agricultural-Sciences,C,B,B: 20~30년
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,A,A: 종자산업법시행
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 갈색 내지 청
Agricultural-Sciences,C,D,D: 20 %
Agricultural-Sciences,C,B,B
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,A,C,C: 병원체의 포자
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D: 불소: 400mg/kg
Agricultural-Sciences,B,B,B: 투수력의 급
Agricultural-Sciences,C,A,A
Agricultural-Sciences,B,B,B: 7년
Agricultural-Sciences,A,D,D
Agricultural-Sciences,C,B,B: 미스트(mist spray)법
Agricultural-Sciences,C,D,D: 부분형질
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,A,A,A
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,C,C: 30g
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C: 석유계총타화수
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,B,"B: 종자검사, 정밀정"
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,A,"A

질문 (Question): 들보(beam"
Agricultural-Sciences,A,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B: 18.1 mole O2/day
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D: 50mg/kg
Agricultural-Sciences,A,D,D: 탈크(talc)
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D: 4회
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,C,C: 메틸알코
Agricultural-Sciences,C,B,B: 산업시설 등의
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D: 5년 이하의 징역
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,A,A
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,A,A: 연차간 발생장
Agricultural-Sciences,B,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,B,B: MEP 실험법
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D: 석영
Agricultural-Sciences,C,B,B: 78.6mg/L
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B: 물 이용효율
Agricultural-Sciences,A,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D: 11.2
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D: 5년
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,A,A
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B: 중성자 산란법
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,B,B: 국제식물신품종보호
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,A,A: 다양한 변이가
Agricultural-Sciences,C,D,D: 62.5
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 80%
Agricultural-Sciences,D,A,A
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B: 청구 또는 신
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,A,D,D
Agricultural-Sciences,C,D,D: 1000 만원 이하
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,"D: 당근, 옥수수"
Agricultural-Sciences,D,B,B: 국립종자원장
Agricultural-Sciences,B,B,B
Agricultural-Sciences,C,C,C
Agricultural-Sciences,A,B,B: 활착기~분
Agricultural-Sciences,A,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,A,D,D: 14: 1
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,C,C
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,C,C: 헨리상수
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,D,D: 후작용에 의한
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,A,B,B: 순계들의 혼
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,B,B: 약 1/400
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,B,B: 단일식물의 화성을
Agricultural-Sciences,B,A,A
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,D,"D: 발아율, 병해"
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B: 184
Agricultural-Sciences,C,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 0.3%
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,D,D: 2년 이하의 징역
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,A,A: 자가수정 식물
Agricultural-Sciences,D,C,C
Agricultural-Sciences,C,A,A: n 개
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 플러그의 열가
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,C,C
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,D,C,C: 80%
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,B,B
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,B,B: 변이계수
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,B,B
Agricultural-Sciences,B,C,C
Agricultural-Sciences,A,D,D
Agricultural-Sciences,A,D,D
Agricultural-Sciences,B,B,B: 이온 전극법
Agricultural-Sciences,D,A,A
Agricultural-Sciences,C,C,C
Agricultural-Sciences,D,A,A
Agricultural-Sciences,C,B,B: 자귀풀
Agricultural-Sciences,B,A,A
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,C,C: 80%
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,C,C: 20.0%
Agricultural-Sciences,C,D,D
Agricultural-Sciences,B,B,B: 종자판매상
Agricultural-Sciences,D,B,B
Agricultural-Sciences,C,B,B: 2.5
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,A,A
Agricultural-Sciences,B,D,D
Agricultural-Sciences,C,D,D
Agricultural-Sciences,D,C,C: 0.5~0.7㎜
Agricultural-Sciences,A,D,D
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,D,D
Agricultural-Sciences,C,C,C
Agricultural-Sciences,B,B,B
Agricultural-Sciences,D,D,D
Agricultural-Sciences,D,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,B,D,D
Agricultural-Sciences,A,D,D
Agricultural-Sciences,A,D,D
Agricultural-Sciences,B,A,A
Agricultural-Sciences,D,A,A
Agricultural-Sciences,A,D,D
Agricultural-Sciences,D,C,C
Agricultural-Sciences,A,D,D
Agricultural-Sciences,C,D,D: 약 7
Agricultural-Sciences,B,D,D: 아바멕틴유제(
