category,answer,pred,response
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
History,B,B,B
History,C,C,C
History,E,E,E
History,C,C,C
History,A,A,A
History,B,B,B
History,A,A,A
History,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
General Knowledge,D,D,D
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,A,E,E
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,D,B,B
General Knowledge,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,C,C
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
History,C,C,C
History,A,A,A
History,C,C,C
History,C,C,C
History,E,E,E
History,B,B,B
History,C,C,C
History,A,A,A
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,B,B,B
Loan Words,E,E,E
Loan Words,E,E,E
Loan Words,E,E,E
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,B,B,B
History,D,D,D
History,B,B,B
History,D,D,D
History,B,B,B
History,E,E,E
History,B,B,B
History,C,C,C
History,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,E,E
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,C,C,C
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,A,C,C
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,B,B,B
General Knowledge,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,D,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,E,A,A
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Rare Words,E,E,E
Rare Words,A,B,B
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
General Knowledge,C,E,E
General Knowledge,A,A,A
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,A,A,A
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,C,C,C
Loan Words,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,B,A,A
Rare Words,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,B,D,D
Standard Nomenclature,A,A,A
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,E,E
Reading Comprehension,B,B,B
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,E,E
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
History,B,B,B
History,C,E,E
History,E,E,E
History,A,A,A
History,E,E,E
History,B,B,B
History,E,E,E
History,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,D,D,D
General Knowledge,E,E,E
History,D,D,D
History,D,D,D
History,D,D,D
History,C,C,C
History,D,D,D
History,B,B,B
History,B,B,B
History,C,C,C
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,B,B,B
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,A,C,C
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,D,E,E
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,E,E,E
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,B,B,B
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,E,E,E
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,E,B,B
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
History,A,A,A
History,B,B,B
History,B,B,B
History,D,D,D
History,E,E,E
History,B,B,B
History,B,B,B
History,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,A,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,B,A,A
Rare Words,D,D,D
Rare Words,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,A,A,A
Standard Nomenclature,D,D,D
Standard Nomenclature,C,C,C
Standard Nomenclature,D,B,B
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,A,C,C
Loan Words,D,D,D
History,D,D,D
History,E,E,E
History,E,E,E
History,D,D,D
History,B,B,B
History,E,E,E
History,C,B,B
History,E,E,E
General Knowledge,E,E,E
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,E,E,E
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,E,E
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,E,E
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,B,B
Reading Comprehension,B,C,C
Reading Comprehension,C,C,C
History,C,C,C
History,C,C,C
History,D,D,D
History,D,D,D
History,E,E,E
History,A,A,A
History,D,D,D
History,A,A,A
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
General Knowledge,A,A,A
General Knowledge,E,E,E
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,B,B
History,B,B,B
History,D,D,D
History,C,C,C
History,C,C,C
History,C,C,C
History,E,E,E
History,C,C,C
History,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,D,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,E,E,E
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,A,A
Reading Comprehension,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,B,D,D
General Knowledge,C,C,C
Standard Nomenclature,D,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
History,D,D,D
History,D,D,D
History,C,C,C
History,A,A,A
History,C,C,C
History,B,B,B
History,E,E,E
History,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,E,E,E
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Rare Words,E,D,D
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,D,D,D
History,C,C,C
History,B,B,B
History,E,E,E
History,E,E,E
History,C,C,C
History,B,B,B
History,A,A,A
History,D,D,D
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,E,E
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,A,A
Reading Comprehension,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
History,B,B,B
History,B,B,B
History,B,B,B
History,A,A,A
History,C,C,C
History,C,C,C
History,A,A,A
History,B,C,C
General Knowledge,D,E,E
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,D,D,D
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,C,E,E
Reading Comprehension,A,A,A
Reading Comprehension,C,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,B,E,E
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
History,E,E,E
History,B,B,B
History,A,A,A
History,E,E,E
History,B,B,B
History,D,D,D
History,E,E,E
History,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
General Knowledge,A,A,A
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,B,A,A
General Knowledge,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Rare Words,A,C,C
Rare Words,E,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,B,B,B
History,C,C,C
History,A,A,A
History,E,E,E
History,A,A,A
History,A,A,A
History,A,A,A
History,B,B,B
History,C,C,C
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,D,D
Reading Comprehension,C,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,A,D,D
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
History,A,A,A
History,D,D,D
History,D,D,D
History,C,C,C
History,A,A,A
History,A,A,A
History,E,C,C
History,D,D,D
Rare Words,C,C,C
Rare Words,D,A,A
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,C,C,C
General Knowledge,B,B,B
Reading Comprehension,A,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,A,E,E
Standard Nomenclature,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
