category,answer,pred,response
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,C,,[EMPTY_RESPONSE]
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,,[EMPTY_RESPONSE]
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,A,A,"### ANSWER  
A"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,B,D,"### ANSWER  
D"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,C,"C

### ANSWER
C"
maritime_engineering,C,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,A,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,,[EMPTY_RESPONSE]
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,D,"### ANSWER  
D"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,,[EMPTY_RESPONSE]
maritime_engineering,D,B,"### ANSWER  
B"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,C,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,B,"B

### ANSWER
B"
maritime_engineering,D,A,"### ANSWER  
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,C,"C

### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,B,C,"C

### ANSWER
C"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,,[EMPTY_RESPONSE]
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,A,B,"### ANSWER  
B"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,D
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,B,"B
### ANSWER
B"
maritime_engineering,C,C,"C

### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,,[EMPTY_RESPONSE]
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,C,D,"### ANSWER  
D"
maritime_engineering,C,,[EMPTY_RESPONSE]
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,C,C,"C

### ANSWER
C"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,C,C
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,C,"### ANSWER  
C  

**Reasoning:**  
과방전(과충전)과 전해액 불순물 혼입은 축전지 기판 부식·절손의 직접적인 원인입니다. 수명말기는 배터리 손상의 결과이므로 원인과 관련이 없습니다.  

### ANSWER  
C"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,,[EMPTY_RESPONSE]
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,C,C,"C

### ANSWER
C"
maritime_engineering,A,,[EMPTY_RESPONSE]
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,A,A,"### ANSWER  
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,A,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER  
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,A,"### ANSWER  
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,B,"### ANSWER  
B"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"B

### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,A,D,"### ANSWER  
D"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,C,C,"C

### ANSWER
C"
maritime_engineering,B,B,"B
### ANSWER
B"
maritime_engineering,A,,[EMPTY_RESPONSE]
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,D,"### ANSWER  
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,,[EMPTY_RESPONSE]
maritime_engineering,C,D,"### ANSWER
D"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,A,"### ANSWER  
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,B,"### ANSWER  
B"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,A,A,"### ANSWER  
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,A,"### ANSWER
A"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,B,B,"### ANSWER  
B"
maritime_engineering,C,C,"### ANSWER  
C"
maritime_engineering,C,C,"C
### ANSWER
C"
maritime_engineering,C,B,"### ANSWER
B"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,A,B,"### ANSWER
B"
maritime_engineering,B,A,"### ANSWER
A"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,A,D,"### ANSWER
D"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,D,D,"### ANSWER
D"
maritime_engineering,D,C,"### ANSWER
C"
maritime_engineering,B,B,"### ANSWER
B"
maritime_engineering,C,C,"### ANSWER
C"
maritime_engineering,A,A,"### ANSWER
A"
maritime_engineering,B,,[EMPTY_RESPONSE]
maritime_engineering,B,B,"B
### ANSWER
B"
maritime_engineering,A,C,"### ANSWER
C"
maritime_engineering,D,D,"### ANSWER  
D"
maritime_engineering,D,A,"### ANSWER
A"
