category,answer,pred,response
Reading Comprehension,C,C,"딸의 꿈이 농구 선수라는 문장 다음에 ""그래서 항상 농구 연습을 합니다""가 이어지는 것이 논리적으로 자연스럽습니다. 따라서 이 문장은 (다) 위치에 들어가야 합니다.

### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"원문에 ""동아리방에 오시면 과자, 음료수를 드려요""라는 내용이 있어, 동아리방에 과자와 음료수가 준비되어 있음을 알 수 있습니다. A는 지하 1층이므로 틀리고, D는 악기 연주를 못해도 괜찮다고 했으므로 틀립니다.

### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
History,B,B,"### ANSWER
B"
History,C,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,E,E,"### ANSWER
E"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,D,D,"D

### ANSWER
D"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,D,C,"### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,E,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Loan Words,A,A,"### ANSWER
A"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,C,"### ANSWER
C"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Loan Words,B,B,"### ANSWER
B"
Loan Words,E,E,"### ANSWER
E"
Loan Words,E,E,"### ANSWER
E"
Loan Words,E,E,"### ANSWER
E"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Loan Words,C,C,"### ANSWER
C"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,C,C,"### ANSWER
C"
Loan Words,B,B,"### ANSWER
B"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,A,A,"### ANSWER
A"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Reading Comprehension,D,B,"### ANSWER
B"
Reading Comprehension,B,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,C,E,"### ANSWER
E"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,C,C,"### ANSWER
C"
History,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,A,E,"### ANSWER
E"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,A,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Loan Words,C,C,"### ANSWER
C"
Loan Words,B,B,"### ANSWER
B"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,C,B,"### ANSWER
B"
Loan Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
History,D,D,"### ANSWER
D"
History,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Loan Words,E,E,"### ANSWER
E"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
Loan Words,B,B,"### ANSWER
B"
Loan Words,B,B,"### ANSWER
B"
Loan Words,D,D,"### ANSWER
D"
Loan Words,D,D,"### ANSWER
D"
Loan Words,A,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,E,E,"### ANSWER
E"
History,C,C,"### ANSWER
C"
History,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,D,"### ANSWER
D"
General Knowledge,E,D,"### ANSWER
D"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,D,B,"### ANSWER
B"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,D,"### ANSWER
D"
Loan Words,A,B,"### ANSWER
B"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Loan Words,B,B,"### ANSWER
B"
Loan Words,D,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,D,D,"### ANSWER
D"
History,C,C,"### ANSWER
C"
History,A,A,"### ANSWER
A"
History,C,C,"### ANSWER
C"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,A,A,"### ANSWER
A"
Reading Comprehension,C,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,D,D,"### ANSWER
D"
Loan Words,A,A,"### ANSWER
A"
Loan Words,E,E,"### ANSWER
E"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,E,E,"### ANSWER
E"
Loan Words,A,A,"### ANSWER
A"
Loan Words,D,D,"### ANSWER
D"
General Knowledge,C,A,"### ANSWER
A"
General Knowledge,C,B,"### ANSWER
B"
General Knowledge,C,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,C,A,"### ANSWER
A"
General Knowledge,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,C,C,"### ANSWER
C"
History,B,B,"### ANSWER
B"
History,A,A,"### ANSWER
A"
History,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Reading Comprehension,D,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Loan Words,B,B,"### ANSWER
B"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,A,A,"### ANSWER
A"
Loan Words,C,C,"### ANSWER
C"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,B,"### ANSWER
B"
Loan Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
General Knowledge,A,E,"### ANSWER
E"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,A,"### ANSWER
A"
