category,answer,pred,response
History,E,E,E
History,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,B,B,B
History,D,D,D
History,B,B,B
History,E,E,E
History,A,A,A
History,D,D,D
History,E,E,E
History,E,E,E
History,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,C,C
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
History,D,D,D
History,D,D,D
History,B,A,A
History,A,A,A
History,B,B,B
History,E,E,E
History,D,D,D
History,D,D,D
Reading Comprehension,C,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,D,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,,[EMPTY_RESPONSE]
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,A,A,A
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,E,,[EMPTY_RESPONSE]
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,A,A,A
Standard Nomenclature,D,D,D
Standard Nomenclature,C,A,A
Standard Nomenclature,D,D,D
Loan Words,D,D,D
Loan Words,C,E,E
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,,[EMPTY_RESPONSE]
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
History,C,C,C
History,E,E,E
History,E,E,E
History,D,D,D
History,B,B,B
History,D,D,D
History,C,C,C
History,C,C,C
History,B,B,B
History,D,D,D
History,C,C,C
History,D,D,D
History,E,E,E
History,C,C,C
History,E,E,E
History,A,A,A
History,E,E,E
History,D,D,D
History,E,E,E
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,A,A,A
Loan Words,E,E,E
Reading Comprehension,A,A,A
Reading Comprehension,C,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,E,E
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,D,D,D
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,A,A,A
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,A,A,A
Loan Words,A,A,A
General Knowledge,C,C,C
General Knowledge,B,,[EMPTY_RESPONSE]
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,A,A,A
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,B,B,B
General Knowledge,D,D,D
General Knowledge,A,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,E,E,E
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
General Knowledge,E,E,E
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,A,A,A
General Knowledge,D,D,D
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,C,A,A
General Knowledge,C,A,A
General Knowledge,C,A,A
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,C,B,B
General Knowledge,C,C,C
General Knowledge,A,A,A
General Knowledge,E,E,E
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,B,A,A
General Knowledge,C,C,C
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,D,,[EMPTY_RESPONSE]
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,B,B
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,E,,[EMPTY_RESPONSE]
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Loan Words,C,,[EMPTY_RESPONSE]
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,D,D,D
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,B,B,B
Reading Comprehension,D,,[EMPTY_RESPONSE]
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,,[EMPTY_RESPONSE]
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,C,C
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,A,A
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,E,,[EMPTY_RESPONSE]
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,E,E
Reading Comprehension,B,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Loan Words,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,C,C
Rare Words,A,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,A,,[EMPTY_RESPONSE]
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,E,C,C
Standard Nomenclature,A,A,A
Rare Words,B,B,B
Rare Words,B,B,B
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,B,B
General Knowledge,D,,[EMPTY_RESPONSE]
General Knowledge,C,B,B
General Knowledge,B,E,E
General Knowledge,C,C,C
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,D,,[EMPTY_RESPONSE]
Rare Words,C,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,B,B,B
Loan Words,E,E,E
Loan Words,E,E,E
Loan Words,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,B,E,E
Standard Nomenclature,A,A,A
Standard Nomenclature,D,D,D
Standard Nomenclature,D,B,B
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,,[EMPTY_RESPONSE]
Reading Comprehension,A,C,C
Reading Comprehension,D,,[EMPTY_RESPONSE]
Reading Comprehension,D,D,D
Reading Comprehension,C,,[EMPTY_RESPONSE]
Reading Comprehension,B,,[EMPTY_RESPONSE]
Reading Comprehension,D,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,,[EMPTY_RESPONSE]
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
General Knowledge,D,E,E
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,,[EMPTY_RESPONSE]
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Rare Words,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,E,,[EMPTY_RESPONSE]
Rare Words,D,D,D
Rare Words,B,E,E
Rare Words,E,E,E
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,C,C
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Loan Words,C,C,C
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,C,C,C
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,C,C,C
Rare Words,A,A,A
Rare Words,D,,[EMPTY_RESPONSE]
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,B,B,B
Rare Words,A,A,A
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,E,E,E
Rare Words,E,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Loan Words,D,D,D
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,B,B,B
Loan Words,C,C,C
Loan Words,A,A,A
Loan Words,C,C,C
Loan Words,C,C,C
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,D,D,D
Rare Words,B,A,A
Rare Words,D,D,D
Rare Words,E,E,E
Reading Comprehension,D,A,A
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,A,A,A
Standard Nomenclature,E,,[EMPTY_RESPONSE]
Standard Nomenclature,B,B,B
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,A,A
Reading Comprehension,C,C,C
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,D,B,B
Loan Words,B,B,B
Loan Words,B,B,B
Loan Words,D,D,D
Loan Words,D,D,D
Loan Words,A,C,C
Reading Comprehension,D,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,C,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,D,D,D
Standard Nomenclature,A,A,A
Standard Nomenclature,C,C,C
Standard Nomenclature,E,E,E
Reading Comprehension,D,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Loan Words,A,A,A
Loan Words,D,D,D
Loan Words,E,E,E
Loan Words,B,B,B
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,D,D,D
Loan Words,E,E,E
Rare Words,A,A,A
Rare Words,E,A,A
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,C,C,C
Rare Words,D,D,D
Loan Words,A,A,A
Loan Words,E,E,E
Loan Words,E,E,E
Loan Words,D,D,D
Loan Words,C,C,C
Loan Words,E,E,E
Loan Words,A,A,A
Loan Words,D,D,D
General Knowledge,D,E,E
General Knowledge,C,C,C
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,C,C,C
General Knowledge,B,B,B
General Knowledge,E,E,E
General Knowledge,D,,[EMPTY_RESPONSE]
Reading Comprehension,C,E,E
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
General Knowledge,A,A,A
General Knowledge,A,A,A
General Knowledge,C,C,C
General Knowledge,E,E,E
General Knowledge,D,D,D
General Knowledge,C,C,C
General Knowledge,B,A,A
General Knowledge,A,A,A
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,E,E,E
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,D,,[EMPTY_RESPONSE]
Rare Words,E,E,E
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,D,D,D
Reading Comprehension,C,C,C
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Reading Comprehension,B,B,B
Reading Comprehension,D,D,D
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,A,A,A
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,B,B,B
Reading Comprehension,A,A,A
Reading Comprehension,A,B,B
Reading Comprehension,C,C,C
Reading Comprehension,D,D,D
Rare Words,D,D,D
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,E,E,E
Rare Words,B,B,B
Rare Words,D,D,D
Rare Words,B,B,B
Rare Words,A,A,A
Rare Words,A,A,A
Rare Words,D,D,D
Rare Words,D,D,D
Rare Words,E,A,A
Rare Words,D,C,C
Rare Words,A,A,A
Rare Words,C,C,C
Rare Words,E,E,E
Standard Nomenclature,B,B,B
Standard Nomenclature,E,E,E
Standard Nomenclature,C,C,C
Standard Nomenclature,B,B,B
Standard Nomenclature,B,,[EMPTY_RESPONSE]
Standard Nomenclature,D,D,D
Standard Nomenclature,B,B,B
Standard Nomenclature,A,D,D
Reading Comprehension,D,C,C
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,A,A,A
Reading Comprehension,C,C,C
Reading Comprehension,C,E,E
Reading Comprehension,A,A,A
Reading Comprehension,C,D,D
Rare Words,E,E,E
Rare Words,E,D,D
Rare Words,D,D,D
